$ nix develop -c cargo test 2>&1
[exit 0]
error (ignored): SQLite database '/home/arosenfeld/.cache/nix/eval-cache-v6/1c30c744327ecd202d0e8bf7f5cab648e0c93d00f87a06733c7af4a55870d024.sqlite' is busy
    Blocking waiting for file lock on build directory
   Compiling reel v0.1.0 (/home/arosenfeld/Code/reel-ng)
test components::player::overlay_controller::tests::fullscreen_playing_visible_on_mouse ... ok
test components::player::overlay_controller::tests::fullscreen_playing_visible_when_popover_open ... ok
test components::player::overlay_controller::tests::opening_popover_prevents_hide ... ok
test components::player::overlay_controller::tests::pausing_shows_overlay ... ok
test components::player::overlay_controller::tests::resuming_shows_overlay_briefly ... ok
test components::player::overlay_controller::tests::windowed_always_visible_on_mouse ... ok
test components::player::overlay_controller::tests::windowed_always_visible_on_pause ... ok
test components::player::overlay_controller::tests::windowed_always_visible_on_timeout ... ok
test components::player::shortcuts::tests::arrows_blocked_in_text_input ... ok
test components::player::shortcuts::tests::backspace_resets_speed ... ok
test components::player::shortcuts::tests::bracket_left_slows_down ... ok
test components::player::shortcuts::tests::bracket_right_speeds_up ... ok
test components::player::shortcuts::tests::custom_long_skip_interval ... ok
test components::player::shortcuts::tests::down_arrow_volume_down ... ok
test components::player::shortcuts::tests::custom_short_skip_interval ... ok
test components::player::shortcuts::tests::enter_returns_none ... ok
test components::player::shortcuts::tests::escape_exits_fullscreen ... ok
test components::player::shortcuts::tests::escape_with_shift_still_works ... ok
test components::player::shortcuts::tests::f11_blocked_in_text_input ... ok
test components::player::shortcuts::tests::f11_toggles_fullscreen ... ok
test components::player::shortcuts::tests::f11_with_shift_still_works ... ok
test components::player::shortcuts::tests::left_arrow_seeks_backward_10s ... ok
test components::player::shortcuts::tests::m_blocked_in_text_input ... ok
test components::player::shortcuts::tests::m_toggles_mute ... ok
test components::player::shortcuts::tests::number_key_returns_none ... ok
test components::player::shortcuts::tests::right_arrow_seeks_forward_10s ... ok
test components::player::shortcuts::tests::shift_left_seeks_backward_60s ... ok
test components::player::shortcuts::tests::shift_right_seeks_forward_60s ... ok
test components::player::shortcuts::tests::space_blocked_in_text_input ... ok
test components::player::shortcuts::tests::space_toggles_pause ... ok
test components::player::shortcuts::tests::unknown_key_returns_none ... ok
test components::player::shortcuts::tests::up_arrow_volume_up ... ok
test components::settings_dialog::tests::hwdec_mode_roundtrip ... ok
test components::settings_dialog::tests::sort_field_roundtrip ... ok
test components::settings_dialog::tests::unknown_hwdec_defaults_to_auto_safe ... ok
test components::settings_dialog::tests::unknown_sort_defaults_to_title ... ok
test config::tests::cache_dir_ends_with_reel ... ok
test config::tests::artwork_dir_ends_with_artwork ... ok
test config::tests::config_dir_ends_with_reel ... ok
test config::tests::data_dir_ends_with_reel ... ok
test config::tests::db_path_ends_with_reel_db ... ok
test config::tests::xdg_override_respected ... ok
test db::schema::tests::init_db_succeeds ... ok
test db::schema::tests::media_items_table_exists ... ok
test db::media_repo::tests::find_by_id_returns_none_for_missing ... ok
test db::media_repo::tests::genres_stored_as_json_array ... ok
test db::schema::tests::init_db_is_idempotent ... ok
test db::media_repo::tests::optional_fields_null_roundtrip ... ok
test db::media_repo::tests::upsert_and_find_by_id_roundtrip ... ok
test db::media_repo::tests::empty_genres_stored_correctly ... ok
test db::media_repo::tests::count_by_type_correct ... ok
test db::media_repo::tests::upsert_updates_existing_item ... ok
test db::media_repo::tests::delete_by_source_removes_correct_items ... ok
test db::media_repo::tests::list_by_type_orders_by_title ... ok
test db::media_repo::tests::list_by_parent_orders_by_season_then_episode ... ok
test db::media_repo::tests::list_by_parent_returns_children ... ok
test db::media_repo::tests::list_by_type_returns_only_matching_type ... ok
test db::media_repo::tests::list_by_type_respects_limit_and_offset ... ok
test db::schema::tests::schema_version_is_set ... ok
test db::schema::tests::migrate_v1_to_v2_adds_watch_progress ... ok
test db::schema::tests::sources_table_exists ... ok
test db::schema::tests::watch_progress_foreign_key_references_media_items ... ok
test db::schema::tests::schema_version_not_duplicated_on_reinit ... ok
test db::source_repo::tests::find_by_id_returns_none_for_missing ... ok
test db::schema::tests::watch_progress_table_exists ... ok
test db::source_repo::tests::delete_removes_source ... ok
test db::source_repo::tests::config_json_stored_correctly ... ok
test models::detail::tests::display_audio_channels_atmos ... ok
test models::detail::tests::display_audio_channels_stereo ... ok
test models::detail::tests::display_audio_channels_surround ... ok
test models::detail::tests::display_file_size_gb ... ok
test db::source_repo::tests::insert_and_find_roundtrip ... ok
test models::detail::tests::display_file_size_mb ... ok
test models::detail::tests::display_file_size_none ... ok
test db::source_repo::tests::list_returns_all_sources ... ok
test models::detail::tests::display_resolution_2160 ... ok
test models::detail::tests::display_resolution_4k ... ok
test models::detail::tests::display_resolution_none ... ok
test models::detail::tests::display_resolution_standard ... ok
test models::detail::tests::media_detail_from_item_has_empty_enrichment ... ok
test models::library::tests::library_section_equality ... ok
test models::library::tests::library_type_roundtrip ... ok
test models::library::tests::library_type_unknown_returns_none ... ok
test models::media::tests::display_title_with_year ... ok
test models::media::tests::display_title_without_year ... ok
test models::media::tests::format_resolution_1080p ... ok
test models::media::tests::format_resolution_4k ... ok
test models::media::tests::format_resolution_720p ... ok
test models::media::tests::format_resolution_sd ... ok
test models::media::tests::format_resolution_unknown_defaults_to_hd ... ok
test models::media::tests::format_runtime_exact_hour ... ok
test models::media::tests::format_runtime_hours_and_minutes ... ok
test models::media::tests::format_runtime_minutes_only ... ok
test models::media::tests::format_runtime_none ... ok
test models::media::tests::make_id_format ... ok
test models::media::tests::make_id_local ... ok
test db::source_repo::tests::update_modifies_source ... ok
test models::media::tests::media_item_equality ... ok
test models::media::tests::media_type_roundtrip ... ok
test models::media::tests::media_type_unknown_returns_none ... ok
test models::media::tests::source_type_roundtrip ... ok
test models::media::tests::source_type_unknown_returns_none ... ok
test models::source::tests::make_id_format ... ok
test models::source::tests::make_id_strips_trailing_slash ... ok
test models::source::tests::source_config_deserialize_from_json ... ok
test models::source::tests::source_config_serde_roundtrip ... ok
test models::watch::tests::progress_fraction_at_start ... ok
test models::watch::tests::progress_fraction_clamped_to_one ... ok
test models::watch::tests::progress_fraction_normal ... ok
test models::watch::tests::progress_fraction_zero_duration ... ok
test models::watch::tests::resume_position_backs_up_ten_seconds ... ok
test models::watch::tests::resume_position_clamped_to_zero ... ok
test models::watch::tests::resume_position_exactly_ten ... ok
test models::watch::tests::should_show_resume_false_at_threshold ... ok
test models::watch::tests::should_show_resume_false_past_ninety_percent ... ok
test models::watch::tests::should_show_resume_false_when_position_too_low ... ok
test models::watch::tests::should_show_resume_false_when_watched ... ok
test models::watch::tests::should_show_resume_in_progress ... ok
test models::watch::tests::should_show_resume_true_just_past_threshold ... ok
test models::watch::tests::should_show_resume_true_just_under_ninety_percent ... ok
test player::backend::tests::all_play_states_have_titles ... ok
test player::backend::tests::channel_layout_unusual_count ... ok
test player::backend::tests::classify_case_insensitive ... ok
test player::backend::tests::classify_no_extension ... ok
test player::backend::tests::classify_subtitle_ass ... ok
test player::backend::tests::classify_subtitle_srt ... ok
test player::backend::tests::classify_subtitle_vtt ... ok
test player::backend::tests::classify_unknown_txt ... ok
test player::backend::tests::classify_video_avi ... ok
test player::backend::tests::classify_video_mkv ... ok
test player::backend::tests::classify_video_mp4 ... ok
test player::backend::tests::end_reason_equality ... ok
test player::backend::tests::format_duration_exact_minute ... ok
test player::backend::tests::format_duration_hours_zero_padded ... ok
test player::backend::tests::format_duration_long_movie ... ok
test player::backend::tests::format_duration_minutes_and_seconds ... ok
test player::backend::tests::format_duration_seconds_only ... ok
test player::backend::tests::format_duration_with_hours ... ok
test player::backend::tests::format_duration_zero ... ok
test player::backend::tests::format_position_negative_clamps_to_zero ... ok
test player::backend::tests::format_position_normal ... ok
test db::watch_progress_repo::tests::delete_by_media_id_removes_entry ... ok
test player::backend::tests::format_position_zero ... ok
test player::backend::tests::format_remaining_at_end ... ok
test player::backend::tests::format_remaining_at_start ... ok
test player::backend::tests::format_remaining_normal ... ok
test player::backend::tests::format_remaining_past_end_clamps ... ok
test player::backend::tests::next_speed_at_max_stays ... ok
test player::backend::tests::next_speed_from_one ... ok
test player::backend::tests::next_speed_from_quarter ... ok
test player::backend::tests::next_speed_from_two ... ok
test player::backend::tests::play_state_equality ... ok
test player::backend::tests::prev_speed_at_min_stays ... ok
test player::backend::tests::prev_speed_from_four ... ok
test player::backend::tests::prev_speed_from_half ... ok
test player::backend::tests::prev_speed_from_one ... ok
test player::backend::tests::progress_at_end ... ok
test db::watch_progress_repo::tests::find_returns_none_for_missing ... ok
test player::backend::tests::progress_at_midpoint ... ok
test player::backend::tests::progress_at_start ... ok
test player::backend::tests::progress_clamps_above_one ... ok
test player::backend::tests::progress_clamps_below_zero ... ok
test player::backend::tests::progress_with_negative_duration ... ok
test player::backend::tests::progress_with_zero_duration ... ok
test player::backend::tests::speed_label_double ... ok
test player::backend::tests::speed_label_four ... ok
test player::backend::tests::speed_label_half ... ok
test player::backend::tests::speed_label_normal ... ok
test player::backend::tests::speed_label_one_point_five ... ok
test player::backend::tests::speed_label_quarter ... ok
test player::backend::tests::title_for_paused ... ok
test player::backend::tests::title_for_playing ... ok
test player::backend::tests::title_for_stopped ... ok
test player::backend::tests::track_label_7_1 ... ok
test player::backend::tests::track_label_external_subtitle ... ok
test player::backend::tests::track_label_forced_and_external ... ok
test player::backend::tests::track_label_forced_subtitle ... ok
test player::backend::tests::track_label_mono ... ok
test player::backend::tests::track_label_no_language_no_title_no_codec ... ok
test player::backend::tests::track_label_no_language_uses_title ... ok
test player::backend::tests::track_label_stereo ... ok
test player::backend::tests::track_label_subtitle_no_info ... ok
test player::backend::tests::track_label_title_takes_precedence_over_language ... ok
test player::backend::tests::track_label_with_language_and_codec ... ok
test player::backend::tests::track_label_with_language_codec_and_channels ... ok
test player::backend::tests::volume_label_boost ... ok
test player::backend::tests::volume_label_fifty ... ok
test player::backend::tests::volume_label_fractional_rounds ... ok
test player::backend::tests::volume_label_hundred ... ok
test player::backend::tests::volume_label_zero ... ok
test player::playback_tracker::tests::all_none_poll_data_produces_no_events ... ok
test player::playback_tracker::tests::detects_eof_when_file_loaded ... ok
test player::playback_tracker::tests::detects_file_loaded_on_first_valid_poll ... ok
test player::playback_tracker::tests::detects_initial_playing_state ... ok
test player::playback_tracker::tests::detects_initial_speed ... ok
test player::playback_tracker::tests::detects_initial_volume ... ok
test player::playback_tracker::tests::detects_mute_toggle ... ok
test player::playback_tracker::tests::detects_position_change_above_threshold ... ok
test player::playback_tracker::tests::detects_speed_change ... ok
test player::playback_tracker::tests::detects_transition_from_paused_to_playing ... ok
test player::playback_tracker::tests::detects_transition_from_playing_to_paused ... ok
test player::playback_tracker::tests::detects_volume_change ... ok
test player::playback_tracker::tests::eof_resets_file_loaded_flag ... ok
test player::playback_tracker::tests::file_loaded_fires_again_after_reset ... ok
test player::playback_tracker::tests::file_loaded_includes_hwdec_info ... ok
test player::playback_tracker::tests::file_loaded_includes_path_and_duration ... ok
test player::playback_tracker::tests::full_playback_lifecycle ... ok
test player::playback_tracker::tests::ignores_position_change_below_threshold ... ok
test player::playback_tracker::tests::ignores_small_volume_change ... ok
test player::playback_tracker::tests::multiple_files_lifecycle ... ok
test db::watch_progress_repo::tests::cleanup_orphans_removes_entries_without_media_items ... ok
test player::playback_tracker::tests::negative_duration_does_not_trigger_file_loaded ... ok
test player::playback_tracker::tests::no_duplicate_file_loaded_on_subsequent_polls ... ok
test player::playback_tracker::tests::no_eof_when_eof_reached_is_false ... ok
test player::playback_tracker::tests::no_eof_when_eof_reached_is_none ... ok
test player::playback_tracker::tests::no_eof_when_file_not_loaded ... ok
test player::playback_tracker::tests::no_file_loaded_when_duration_is_none ... ok
test player::playback_tracker::tests::no_file_loaded_when_duration_is_zero ... ok
test player::playback_tracker::tests::no_file_loaded_when_path_is_empty ... ok
test player::playback_tracker::tests::no_file_loaded_when_path_is_none ... ok
test player::playback_tracker::tests::no_position_event_when_position_is_none ... ok
test player::playback_tracker::tests::no_speed_event_when_speed_is_none ... ok
test player::playback_tracker::tests::no_speed_event_when_unchanged ... ok
test player::playback_tracker::tests::no_state_change_when_pause_unchanged ... ok
test player::playback_tracker::tests::no_state_change_when_paused_is_none ... ok
test player::playback_tracker::tests::no_volume_event_when_volume_is_none ... ok
test player::playback_tracker::tests::position_change_includes_duration ... ok
test player::playback_tracker::tests::position_uses_zero_duration_when_duration_is_none ... ok
test player::playback_tracker::tests::rapid_pause_toggle_emits_all_transitions ... ok
test player::playback_tracker::tests::reset_clears_all_state ... ok
test player::playback_tracker::tests::reset_clears_volume_and_speed ... ok
test player::subtitles::tests::ass_is_subtitle ... ok
test player::subtitles::tests::empty_directory_returns_empty ... ok
test db::watch_progress_repo::tests::list_in_progress_excludes_watched ... ok
test player::subtitles::tests::case_insensitive_extension_match ... ok
test player::subtitles::tests::mkv_is_not_subtitle ... ok
test db::watch_progress_repo::tests::list_in_progress_excludes_zero_position ... ok
test player::subtitles::tests::finds_exact_stem_match ... ok
test player::subtitles::tests::no_extension_is_not_subtitle ... ok
test player::subtitles::tests::nonexistent_parent_returns_empty ... ok
test player::subtitles::tests::srt_is_subtitle ... ok
test db::watch_progress_repo::tests::mark_unwatched_deletes_progress ... ok
test player::subtitles::tests::does_not_match_partial_stem ... ok
test player::subtitles::tests::finds_multiple_subtitle_formats ... ok
test player::subtitles::tests::all_subtitle_extensions_recognized ... ok
test player::subtitles::tests::finds_language_suffixed_subtitles ... ok
test db::watch_progress_repo::tests::watched_boolean_roundtrip ... ok
test player::subtitles::tests::ignores_different_stem ... ok
test player::subtitles::tests::ignores_non_subtitle_files ... ok
test db::watch_progress_repo::tests::list_in_progress_ordered_by_last_watched_desc ... ok
test services::artwork::tests::clear_on_nonexistent_dir_is_ok ... ok
test services::artwork::tests::path_for_url_is_deterministic ... ok
test services::artwork::tests::different_urls_give_different_paths ... ok
test services::artwork::tests::path_handles_no_extension ... ok
test db::watch_progress_repo::tests::mark_watched_sets_flag ... ok
test services::artwork::tests::cached_path_returns_none_for_uncached ... ok
test services::artwork::tests::path_preserves_extension ... ok
test services::artwork::tests::clear_removes_cache_dir ... ok
test services::artwork::tests::path_handles_url_with_query_params ... ok
test services::library_filter::tests::apply_all_filtered_out_returns_empty ... ok
test services::library_filter::tests::apply_all_three_search_genre_decade ... ok
test services::library_filter::tests::apply_returns_correct_indices ... ok
test services::library_filter::tests::apply_empty_items_returns_empty ... ok
test db::watch_progress_repo::tests::upsert_and_find_roundtrip ... ok
test db::watch_progress_repo::tests::upsert_updates_existing ... ok
test services::library_filter::tests::combined_genre_and_decade_both_must_match ... ok
test services::library_filter::tests::apply_search_and_genre_filter_combined ... ok
test services::library_filter::tests::apply_sort_order_respected ... ok
test services::library_filter::tests::combined_genre_and_decade_genre_fails ... ok
test db::watch_progress_repo::tests::list_in_progress_respects_limit ... ok
test services::library_filter::tests::combined_genre_and_decade_decade_fails ... ok
test services::library_filter::tests::decade_filter_boundary_end_year_matches ... ok
test services::library_filter::tests::decade_filter_boundary_start_year_matches ... ok
test services::library_filter::tests::decade_filter_item_in_decade_matches ... ok
test services::library_filter::tests::decade_filter_item_with_no_year_no_match ... ok
test services::library_filter::tests::extract_decades_items_with_no_year_excluded ... ok
test services::library_filter::tests::extract_decades_empty_items ... ok
test services::library_filter::tests::decade_filter_item_outside_decade_no_match ... ok
test services::library_filter::tests::extract_genres_empty_items ... ok
test services::library_filter::tests::extract_genres_skips_items_with_no_genres ... ok
test services::library_filter::tests::extract_genres_unique_sorted ... ok
test services::library_filter::tests::extract_decades_unique_sorted_newest_first ... ok
test services::library_filter::tests::filter_state_clear_resets ... ok
test services::library_filter::tests::filter_state_default_not_active ... ok
test services::library_filter::tests::filter_state_with_genre_is_active ... ok
test services::library_filter::tests::genre_filter_empty_selection_matches_all ... ok
test services::library_filter::tests::genre_filter_item_with_multiple_genres ... ok
test services::library_filter::tests::genre_filter_item_with_no_genres_never_matches ... ok
test services::library_filter::tests::genre_filter_multi_genre_or_semantics ... ok
test services::library_filter::tests::genre_filter_single_genre_matches ... ok
test services::library_filter::tests::genre_filter_single_genre_no_match ... ok
test services::library_filter::tests::no_filters_active_matches_all ... ok
test services::library_filter::tests::search_case_insensitive ... ok
test services::library_filter::tests::search_empty_query_matches_all ... ok
test services::library_filter::tests::search_exact_title_matches ... ok
test services::library_filter::tests::search_leading_trailing_whitespace_trimmed ... ok
test services::library_filter::tests::search_no_match_returns_false ... ok
test services::library_filter::tests::search_partial_title_matches ... ok
test services::library_filter::tests::search_special_characters_literal_match ... ok
test services::library_filter::tests::sort_date_added_newest_first ... ok
test services::library_filter::tests::sort_order_all_returns_seven ... ok
test services::library_filter::tests::sort_order_default_is_title_asc ... ok
test services::library_filter::tests::sort_order_labels_not_empty ... ok
test services::library_filter::tests::sort_rating_highest_first ... ok
test services::library_filter::tests::sort_rating_none_sorts_last ... ok
test services::library_filter::tests::sort_runtime_longest_first ... ok
test services::library_filter::tests::sort_runtime_none_sorts_last ... ok
test services::library_filter::tests::sort_stable_tiebreak_by_title ... ok
test services::library_filter::tests::sort_title_asc_alphabetical ... ok
test services::artwork::tests::get_or_download_downloads_and_caches ... ok
test services::library_filter::tests::sort_title_case_insensitive ... ok
test services::library_filter::tests::sort_title_desc_reverse ... ok
test services::library_filter::tests::sort_year_newest_first ... ok
test services::library_filter::tests::sort_year_none_sorts_last ... ok
test services::library_filter::tests::sort_year_oldest_first ... ok
test services::mpris::tests::build_metadata_with_invalid_track_id_uses_notrack ... ok
test services::mpris::tests::build_metadata_with_all_fields ... ok
test services::artwork::tests::get_or_download_creates_cache_dir ... ok
test services::mpris::tests::build_metadata_with_no_optional_fields ... ok
test services::mpris::tests::metadata_from_file_handles_no_extension ... ok
test services::mpris::tests::metadata_from_file_uses_filename_as_title ... ok
test services::mpris::tests::metadata_from_file_uses_media_title_when_available ... ok
test services::mpris::tests::metadata_from_media_item_creates_valid_path ... ok
test services::mpris::tests::metadata_from_media_item_with_artwork ... ok
test services::mpris::tests::micros_to_seconds_roundtrip ... ok
test services::mpris::tests::micros_to_seconds_zero ... ok
test services::mpris::tests::mpris_command_debug ... ok
test services::mpris::tests::paused_state_maps_to_paused ... ok
test services::mpris::tests::playing_state_maps_to_playing ... ok
test services::mpris::tests::seconds_to_micros_large_value ... ok
test services::mpris::tests::seconds_to_micros_one_and_half ... ok
test services::mpris::tests::seconds_to_micros_zero ... ok
test services::mpris::tests::stopped_state_maps_to_stopped ... ok
test services::plex::api::tests::base_url_getter ... ok
test services::plex::api::tests::playback_url_format ... ok
test services::plex::api::tests::playback_url_strips_trailing_slash_from_base ... ok
test services::plex::api::tests::children_returns_list ... ok
test services::plex::api::tests::test_connection_unauthorized ... ok
test services::plex::api::tests::collections_returns_collection_metadata ... ok
test services::plex::api::tests::libraries_returns_parsed_data ... ok
test services::plex::api::tests::library_items_returns_metadata ... ok
test services::plex::api::tests::collection_items_returns_children ... ok
test services::plex::api::tests::malformed_json_returns_error ... ok
test services::plex::api::tests::metadata_not_found_returns_error ... ok
test services::plex::api::tests::transcode_image_url_format ... ok
test services::plex::api::tests::collections_empty_returns_empty_vec ... ok
test services::plex::api::tests::on_deck_returns_items_with_view_offset ... ok
test services::plex::api::tests::metadata_returns_single_item ... ok
test services::plex::auth::tests::best_server_uri_returns_none_for_no_connections ... ok
test services::plex::api::tests::server_error_returns_error ... ok
test services::plex::auth::tests::client_identifier_is_persistent ... ok
test services::plex::auth::tests::client_identifier_generates_uuid_format ... ok
test services::plex::api::tests::test_connection_success ... ok
test services::plex::auth::tests::discover_servers_deserializes_resources ... ok
test services::plex::auth::tests::pin_response_with_token ... ok
test services::plex::convert::tests::convert_detail_empty_enrichment_fields ... ok
test services::plex::convert::tests::convert_detail_extracts_cast ... ok
test services::plex::convert::tests::convert_detail_extracts_directors_and_writers ... ok
test services::plex::convert::tests::convert_detail_extracts_collections ... ok
test services::plex::auth::tests::request_pin_parses_response ... ok
test services::plex::convert::tests::convert_episode_parent_id ... ok
test services::plex::convert::tests::convert_episode_air_date ... ok
test services::plex::convert::tests::convert_detail_extracts_technical_info ... ok
test services::plex::convert::tests::convert_library_movie_type ... ok
test services::plex::convert::tests::convert_detail_no_media_gives_none_technical ... ok
test services::plex::convert::tests::convert_episode_season_and_episode_numbers ... ok
test services::plex::convert::tests::convert_detail_preserves_base_item ... ok
test services::plex::convert::tests::convert_library_show_type ... ok
test services::plex::convert::tests::convert_library_unknown_type_returns_none ... ok
test services::plex::convert::tests::convert_movie_composite_id ... ok
test services::plex::convert::tests::convert_movie_duration_ms_to_minutes ... ok
test services::plex::convert::tests::convert_movie_extracts_file_path ... ok
test services::plex::convert::tests::convert_movie_extracts_genres ... ok
test services::plex::convert::tests::convert_movie_extracts_video_resolution ... ok
test services::plex::convert::tests::convert_movie_maps_all_fields ... ok
test services::plex::convert::tests::convert_movie_no_parent ... ok
test services::plex::convert::tests::convert_movie_poster_and_backdrop ... ok
test services::plex::api::tests::plex_headers_included_in_requests ... ok
test services::plex::convert::tests::convert_no_duration_gives_none_runtime ... ok
test services::plex::convert::tests::convert_no_media_parts_gives_none_file_path ... ok
test services::plex::convert::tests::convert_no_media_gives_none_video_resolution ... ok
test services::plex::convert::tests::convert_unknown_type_returns_none ... ok
test services::plex::api::tests::scrobble_unauthorized_returns_error ... ok
test services::plex::api::tests::scrobble_calls_correct_endpoint ... ok
test services::plex::api::tests::report_timeline_sends_correct_params ... ok
test services::plex::e2e_tests::empty_library_returns_no_items ... ok
test services::plex::e2e_tests::unauthorized_token_returns_auth_error ... ok
test services::plex::e2e_tests::metadata_not_found_returns_error ... ok
test services::plex::api::tests::unscrobble_calls_correct_endpoint ... ok
test services::plex::e2e_tests::playback_url_points_to_server ... ok
test services::plex::e2e_tests::mixed_library_types_filters_unsupported ... ok
test services::plex::e2e_tests::metadata_fetch_single_item_preserves_all_fields ... ok
test services::plex::models::tests::deserialize_empty_library ... ok
test services::plex::models::tests::deserialize_empty_metadata ... ok
test services::plex::models::tests::deserialize_episode_metadata ... ok
test services::plex::models::tests::deserialize_ignores_unknown_fields ... ok
test services::plex::models::tests::deserialize_library_response ... ok
test services::plex::models::tests::deserialize_media_with_technical_fields ... ok
test services::plex::models::tests::deserialize_missing_new_fields_uses_defaults ... ok
test services::plex::models::tests::deserialize_missing_optional_fields ... ok
test services::plex::models::tests::deserialize_metadata_with_roles_directors_writers_collections ... ok
test services::plex::models::tests::deserialize_metadata_response ... ok
test services::plex::models::tests::deserialize_metadata_with_parent_thumb ... ok
test services::plex::models::tests::deserialize_season_metadata ... ok
test services::plex::models::tests::deserialize_watch_state_fields ... ok
test services::plex::models::tests::deserialize_watch_state_fields_absent ... ok
test services::plex::models::tests::deserialize_show_metadata ... ok
test services::plex::source::tests::plex_source_artwork_url ... ok
test services::plex::source::tests::plex_source_is_trait_object_compatible ... ok
test services::plex::e2e_tests::multiple_libraries_independent ... ok
test services::plex::source::tests::plex_source_name_and_type ... ok
test services::watch_state::tests::inactive_tracker_produces_no_events ... ok
test services::watch_state::tests::inactive_tracker_state_change_no_events ... ok
test services::watch_state::tests::new_tracker_is_inactive ... ok
t

[… truncated 4857 chars …]
